	SM57_TF_0_180		
Frequency (Hz)	Magnitude (dB)	Phase (degrees)	Coherence
19801.757813	-28.32	-7.23	0.98
19804.687500	-28.32	-7.26	0.97
19807.617188	-28.33	-7.29	0.99
19810.546875	-28.33	-7.32	0.99
19813.476563	-28.33	-7.35	0.90
19816.406250	-28.33	-7.38	0.41
19819.335938	-28.33	-7.40	0.55
19822.265625	-28.33	-7.43	0.95
19825.195313	-28.33	-7.46	0.98
19828.125000	-28.33	-7.49	0.99
19831.054688	-28.33	-7.52	0.98
19833.984375	-28.33	-7.55	0.99
19836.914063	-28.34	-7.58	0.99
19839.843750	-28.34	-7.61	0.99
19842.773438	-28.34	-7.64	0.98
19845.703125	-28.34	-7.67	0.99
19848.632813	-28.34	-7.70	0.99
19851.562500	-28.34	-7.72	0.97
19854.492188	-28.34	-7.75	0.97
19857.421875	-28.34	-7.77	0.96
19860.351563	-28.34	-7.80	0.98
19863.281250	-28.34	-7.82	0.94
19866.210938	-28.35	-7.84	0.89
19869.140625	-28.35	-7.87	0.87
19872.070313	-28.35	-7.89	0.97
19875.000000	-28.35	-7.92	0.97
19877.929688	-28.35	-7.94	0.99
19880.859375	-28.35	-7.97	0.99
19883.789063	-28.35	-7.99	0.99
19886.718750	-28.35	-8.02	0.99
19889.648438	-28.35	-8.04	0.99
19892.578125	-28.35	-8.07	0.99
19895.507813	-28.35	-8.09	0.98
19898.437500	-28.35	-8.11	0.99
19901.367188	-28.35	-8.13	0.98
19904.296875	-28.36	-8.15	0.95
19907.226563	-28.36	-8.16	0.81
19910.156250	-28.36	-8.18	0.63
19913.085938	-28.36	-8.20	0.95
19916.015625	-28.36	-8.21	0.94
19918.945313	-28.36	-8.23	0.91
19921.875000	-28.36	-8.24	0.96
19924.804688	-28.36	-8.26	0.97
19927.734375	-28.36	-8.28	0.98
19930.664063	-28.36	-8.30	0.98
19933.593750	-28.36	-8.31	0.99
19936.523438	-28.36	-8.33	0.99
19939.453125	-28.36	-8.35	0.99
19942.382813	-28.36	-8.36	0.99
19945.312500	-28.36	-8.37	0.98
19948.242188	-28.36	-8.39	0.97
19951.171875	-28.36	-8.40	0.96
19954.101563	-28.36	-8.41	0.86
19957.031250	-28.36	-8.42	0.76
19959.960938	-28.36	-8.43	0.67
19962.890625	-28.36	-8.44	0.95
19965.820313	-28.36	-8.45	0.96
19968.750000	-28.36	-8.46	0.98
19971.679688	-28.36	-8.47	0.99
19974.609375	-28.36	-8.48	0.99
19977.539063	-28.36	-8.50	0.98
19980.468750	-28.36	-8.51	0.98
19983.398438	-28.36	-8.52	0.97
19986.328125	-28.36	-8.54	0.99
19989.257813	-28.36	-8.54	0.98
19992.187500	-28.36	-8.55	0.99
19995.117188	-28.36	-8.56	0.98
19998.046875	-28.36	-8.56	0.93
20000.976563	-28.36	-8.56	0.85
20003.906250	-28.36	-8.56	0.37
20006.835938	1234.57	45.00	1.00
20009.765625	1234.57	45.00	1.00
20012.695313	1234.57	45.00	1.00
20015.625000	1234.57	45.00	1.00
20018.554688	1234.57	45.00	1.00
20021.484375	1234.57	45.00	1.00
20024.414063	1234.57	45.00	1.00
20027.343750	1234.57	45.00	1.00
20030.273438	1234.57	45.00	1.00
20033.203125	1234.57	45.00	1.00
20036.132813	1234.57	45.00	1.00
20039.062500	1234.57	45.00	1.00
20041.992188	1234.57	45.00	1.00
20044.921875	1234.57	45.00	1.00
20047.851563	1234.57	45.00	1.00
20050.781250	1234.57	45.00	1.00
20053.710938	1234.57	45.00	1.00
20056.640625	1234.57	45.00	1.00
20059.570313	1234.57	45.00	1.00
20062.500000	1234.57	45.00	1.00
20065.429688	1234.57	45.00	1.00
20068.359375	1234.57	45.00	1.00
20071.289063	1234.57	45.00	1.00
20074.218750	1234.57	45.00	1.00
20077.148438	1234.57	45.00	1.00
20080.078125	1234.57	45.00	1.00
20083.007813	1234.57	45.00	1.00
20085.937500	1234.57	45.00	1.00
20088.867188	1234.57	45.00	1.00
20091.796875	1234.57	45.00	1.00
20094.726563	1234.57	45.00	1.00
20097.656250	1234.57	45.00	1.00
20100.585938	1234.57	45.00	1.00
20103.515625	1234.57	45.00	1.00
20106.445313	1234.57	45.00	1.00
20109.375000	1234.57	45.00	1.00
20112.304688	1234.57	45.00	1.00
20115.234375	1234.57	45.00	1.00
20118.164063	1234.57	45.00	1.00
20121.093750	1234.57	45.00	1.00
20124.023438	1234.57	45.00	1.00
20126.953125	1234.57	45.00	1.00
20129.882813	1234.57	45.00	1.00
20132.812500	1234.57	45.00	1.00
20135.742188	1234.57	45.00	1.00
20138.671875	1234.57	45.00	1.00
20141.601563	1234.57	45.00	1.00
20144.531250	1234.57	45.00	1.00
20147.460938	1234.57	45.00	1.00
20150.390625	1234.57	45.00	1.00
20153.320313	1234.57	45.00	1.00
20156.250000	1234.57	45.00	1.00
20159.179688	1234.57	45.00	1.00
20162.109375	1234.57	45.00	1.00
20165.039063	1234.57	45.00	1.00
20167.968750	1234.57	45.00	1.00
20170.898438	1234.57	45.00	1.00
20173.828125	1234.57	45.00	1.00
20176.757813	1234.57	45.00	1.00
20179.687500	1234.57	45.00	1.00
20182.617188	1234.57	45.00	1.00
20185.546875	1234.57	45.00	1.00
20188.476563	1234.57	45.00	1.00
20191.406250	1234.57	45.00	1.00
20194.335938	1234.57	45.00	1.00
20197.265625	1234.57	45.00	1.00
20200.195313	1234.57	45.00	1.00
20203.125000	1234.57	45.00	1.00
20206.054688	1234.57	45.00	1.00
20208.984375	1234.57	45.00	1.00
20211.914063	1234.57	45.00	1.00
20214.843750	1234.57	45.00	1.00
20217.773438	1234.57	45.00	1.00
20220.703125	1234.57	45.00	1.00
20223.632813	1234.57	45.00	1.00
20226.562500	1234.57	45.00	1.00
20229.492188	1234.57	45.00	1.00
20232.421875	1234.57	45.00	1.00
20235.351563	1234.57	45.00	1.00
20238.281250	1234.57	45.00	1.00
20241.210938	1234.57	45.00	1.00
20244.140625	1234.57	45.00	1.00
20247.070313	1234.57	45.00	1.00
20250.000000	1234.57	45.00	1.00
20252.929688	1234.57	45.00	1.00
20255.859375	1234.57	45.00	1.00
20258.789063	1234.57	45.00	1.00
20261.718750	1234.57	45.00	1.00
20264.648438	1234.57	45.00	1.00
20267.578125	1234.57	45.00	1.00
20270.507813	1234.57	45.00	1.00
20273.437500	1234.57	45.00	1.00
20276.367188	1234.57	45.00	1.00
20279.296875	1234.57	45.00	1.00
20282.226563	1234.57	45.00	1.00
20285.156250	1234.57	45.00	1.00
20288.085938	1234.57	45.00	1.00
20291.015625	1234.57	45.00	1.00
20293.945313	1234.57	45.00	1.00
20296.875000	1234.57	45.00	1.00
20299.804688	1234.57	45.00	1.00
20302.734375	1234.57	45.00	1.00
20305.664063	1234.57	45.00	1.00
20308.593750	1234.57	45.00	1.00
20311.523438	1234.57	45.00	1.00
20314.453125	1234.57	45.00	1.00
20317.382813	1234.57	45.00	1.00
20320.312500	1234.57	45.00	1.00
20323.242188	1234.57	45.00	1.00
20326.171875	1234.57	45.00	1.00
20329.101563	1234.57	45.00	1.00
20332.031250	1234.57	45.00	1.00
20334.960938	1234.57	45.00	1.00
20337.890625	1234.57	45.00	1.00
20340.820313	1234.57	45.00	1.00
20343.750000	1234.57	45.00	1.00
20346.679688	1234.57	45.00	1.00
20349.609375	1234.57	45.00	1.00
20352.539063	1234.57	45.00	1.00
20355.468750	1234.57	45.00	1.00
20358.398438	1234.57	45.00	1.00
20361.328125	1234.57	45.00	1.00
20364.257813	1234.57	45.00	1.00
20367.187500	1234.57	45.00	1.00
20370.117188	1234.57	45.00	1.00
20373.046875	1234.57	45.00	1.00
20375.976563	1234.57	45.00	1.00
20378.906250	1234.57	45.00	1.00
20381.835938	1234.57	45.00	1.00
20384.765625	1234.57	45.00	1.00
20387.695313	1234.57	45.00	1.00
20390.625000	1234.57	45.00	1.00
20393.554688	1234.57	45.00	1.00
20396.484375	1234.57	45.00	1.00
20399.414063	1234.57	45.00	1.00
20402.343750	1234.57	45.00	1.00
20405.273438	1234.57	45.00	1.00
20408.203125	1234.57	45.00	1.00
20411.132813	1234.57	45.00	1.00
20414.062500	1234.57	45.00	1.00
20416.992188	1234.57	45.00	1.00
20419.921875	1234.57	45.00	1.00
20422.851563	1234.57	45.00	1.00
20425.781250	1234.57	45.00	1.00
20428.710938	1234.57	45.00	1.00
20431.640625	1234.57	45.00	1.00
20434.570313	1234.57	45.00	1.00
20437.500000	1234.57	45.00	1.00
20440.429688	1234.57	45.00	1.00
20443.359375	1234.57	45.00	1.00
20446.289063	1234.57	45.00	1.00
20449.218750	1234.57	45.00	1.00
20452.148438	1234.57	45.00	1.00
20455.078125	1234.57	45.00	1.00
20458.007813	1234.57	45.00	1.00
20460.937500	1234.57	45.00	1.00
20463.867188	1234.57	45.00	1.00
20466.796875	1234.57	45.00	1.00
20469.726563	1234.57	45.00	1.00
20472.656250	1234.57	45.00	1.00
20475.585938	1234.57	45.00	1.00
20478.515625	1234.57	45.00	1.00
20481.445313	1234.57	45.00	1.00
20484.375000	1234.57	45.00	1.00
20487.304688	1234.57	45.00	1.00
20490.234375	1234.57	45.00	1.00
20493.164063	1234.57	45.00	1.00
20496.093750	1234.57	45.00	1.00
20499.023438	1234.57	45.00	1.00
20501.953125	1234.57	45.00	1.00
20504.882813	1234.57	45.00	1.00
20507.812500	1234.57	45.00	1.00
20510.742188	1234.57	45.00	1.00
20513.671875	1234.57	45.00	1.00
20516.601563	1234.57	45.00	1.00
20519.531250	1234.57	45.00	1.00
20522.460938	1234.57	45.00	1.00
20525.390625	1234.57	45.00	1.00
20528.320313	1234.57	45.00	1.00
20531.250000	1234.57	45.00	1.00
20534.179688	1234.57	45.00	1.00
20537.109375	1234.57	45.00	1.00
20540.039063	1234.57	45.00	1.00
20542.968750	1234.57	45.00	1.00
20545.898438	1234.57	45.00	1.00
20548.828125	1234.57	45.00	1.00
20551.757813	1234.57	45.00	1.00
20554.687500	1234.57	45.00	1.00
20557.617188	1234.57	45.00	1.00
20560.546875	1234.57	45.00	1.00
20563.476563	1234.57	45.00	1.00
20566.406250	1234.57	45.00	1.00
20569.335938	1234.57	45.00	1.00
20572.265625	1234.57	45.00	1.00
20575.195313	1234.57	45.00	1.00
20578.125000	1234.57	45.00	1.00
20581.054688	1234.57	45.00	1.00
20583.984375	1234.57	45.00	1.00
20586.914063	1234.57	45.00	1.00
20589.843750	1234.57	45.00	1.00
20592.773438	1234.57	45.00	1.00
20595.703125	1234.57	45.00	1.00
20598.632813	1234.57	45.00	1.00
20601.562500	1234.57	45.00	1.00
20604.492188	1234.57	45.00	1.00
20607.421875	1234.57	45.00	1.00
20610.351563	1234.57	45.00	1.00
20613.281250	1234.57	45.00	1.00
20616.210938	1234.57	45.00	1.00
20619.140625	1234.57	45.00	1.00
20622.070313	1234.57	45.00	1.00
20625.000000	1234.57	45.00	1.00
20627.929688	1234.57	45.00	1.00
20630.859375	1234.57	45.00	1.00
20633.789063	1234.57	45.00	1.00
20636.718750	1234.57	45.00	1.00
20639.648438	1234.57	45.00	1.00
20642.578125	1234.57	45.00	1.00
20645.507813	1234.57	45.00	1.00
20648.437500	1234.57	45.00	1.00
20651.367188	1234.57	45.00	1.00
20654.296875	1234.57	45.00	1.00
20657.226563	1234.57	45.00	1.00
20660.156250	1234.57	45.00	1.00
20663.085938	1234.57	45.00	1.00
20666.015625	1234.57	45.00	1.00
20668.945313	1234.57	45.00	1.00
20671.875000	1234.57	45.00	1.00
20674.804688	1234.57	45.00	1.00
20677.734375	1234.57	45.00	1.00
20680.664063	1234.57	45.00	1.00
20683.593750	1234.57	45.00	1.00
20686.523438	1234.57	45.00	1.00
20689.453125	1234.57	45.00	1.00
20692.382813	1234.57	45.00	1.00
20695.312500	1234.57	45.00	1.00
20698.242188	1234.57	45.00	1.00
20701.171875	1234.57	45.00	1.00
20704.101563	1234.57	45.00	1.00
20707.031250	1234.57	45.00	1.00
20709.960938	1234.57	45.00	1.00
20712.890625	1234.57	45.00	1.00
20715.820313	1234.57	45.00	1.00
20718.750000	1234.57	45.00	1.00
20721.679688	1234.57	45.00	1.00
20724.609375	1234.57	45.00	1.00
20727.539063	1234.57	45.00	1.00
20730.468750	1234.57	45.00	1.00
20733.398438	1234.57	45.00	1.00
20736.328125	1234.57	45.00	1.00
20739.257813	1234.57	45.00	1.00
20742.187500	1234.57	45.00	1.00
20745.117188	1234.57	45.00	1.00
20748.046875	1234.57	45.00	1.00
20750.976563	1234.57	45.00	1.00
20753.906250	1234.57	45.00	1.00
20756.835938	1234.57	45.00	1.00
20759.765625	1234.57	45.00	1.00
20762.695313	1234.57	45.00	1.00
20765.625000	1234.57	45.00	1.00
20768.554688	1234.57	45.00	1.00
20771.484375	1234.57	45.00	1.00
20774.414063	1234.57	45.00	1.00
20777.343750	1234.57	45.00	1.00
20780.273438	1234.57	45.00	1.00
20783.203125	1234.57	45.00	1.00
20786.132813	1234.57	45.00	1.00
20789.062500	1234.57	45.00	1.00
20791.992188	1234.57	45.00	1.00
20794.921875	1234.57	45.00	1.00
20797.851563	1234.57	45.00	1.00
20800.781250	1234.57	45.00	1.00
20803.710938	1234.57	45.00	1.00
20806.640625	1234.57	45.00	1.00
20809.570313	1234.57	45.00	1.00
20812.500000	1234.57	45.00	1.00
20815.429688	1234.57	45.00	1.00
20818.359375	1234.57	45.00	1.00
20821.289063	1234.57	45.00	1.00
20824.218750	1234.57	45.00	1.00
20827.148438	1234.57	45.00	1.00
20830.078125	1234.57	45.00	1.00
20833.007813	1234.57	45.00	1.00
20835.937500	1234.57	45.00	1.00
20838.867188	1234.57	45.00	1.00
20841.796875	1234.57	45.00	1.00
20844.726563	1234.57	45.00	1.00
20847.656250	1234.57	45.00	1.00
20850.585938	1234.57	45.00	1.00
20853.515625	1234.57	45.00	1.00
20856.445313	1234.57	45.00	1.00
20859.375000	1234.57	45.00	1.00
20862.304688	1234.57	45.00	1.00
20865.234375	1234.57	45.00	1.00
20868.164063	1234.57	45.00	1.00
20871.093750	1234.57	45.00	1.00
20874.023438	1234.57	45.00	1.00
20876.953125	1234.57	45.00	1.00
20879.882813	1234.57	45.00	1.00
20882.812500	1234.57	45.00	1.00
20885.742188	1234.57	45.00	1.00
20888.671875	1234.57	45.00	1.00
20891.601563	1234.57	45.00	1.00
20894.531250	1234.57	45.00	1.00
20897.460938	1234.57	45.00	1.00
20900.390625	1234.57	45.00	1.00
20903.320313	1234.57	45.00	1.00
20906.250000	1234.57	45.00	1.00
20909.179688	1234.57	45.00	1.00
20912.109375	-33.03	97.87	1.00
20915.039063	1234.57	45.00	1.00
20917.968750	1234.57	45.00	1.00
20920.898438	1234.57	45.00	1.00
20923.828125	1234.57	45.00	1.00
20926.757813	1234.57	45.00	1.00
20929.687500	1234.57	45.00	1.00
20932.617188	1234.57	45.00	1.00
20935.546875	1234.57	45.00	1.00
20938.476563	1234.57	45.00	1.00
20941.406250	1234.57	45.00	1.00
20944.335938	1234.57	45.00	1.00
20947.265625	1234.57	45.00	1.00
20950.195313	1234.57	45.00	1.00
20953.125000	1234.57	45.00	1.00
20956.054688	1234.57	45.00	1.00
20958.984375	1234.57	45.00	1.00
20961.914063	1234.57	45.00	1.00
20964.843750	1234.57	45.00	1.00
20967.773438	1234.57	45.00	1.00
20970.703125	1234.57	45.00	1.00
20973.632813	1234.57	45.00	1.00
20976.562500	1234.57	45.00	1.00
20979.492188	1234.57	45.00	1.00
20982.421875	1234.57	45.00	1.00
20985.351563	1234.57	45.00	1.00
20988.281250	1234.57	45.00	1.00
20991.210938	1234.57	45.00	1.00
20994.140625	1234.57	45.00	1.00
20997.070313	1234.57	45.00	1.00
21000.000000	1234.57	45.00	1.00
21002.929688	1234.57	45.00	1.00
21005.859375	1234.57	45.00	1.00
21008.789063	1234.57	45.00	1.00
21011.718750	1234.57	45.00	1.00
21014.648438	1234.57	45.00	1.00
21017.578125	1234.57	45.00	1.00
21020.507813	1234.57	45.00	1.00
21023.437500	1234.57	45.00	1.00
21026.367188	1234.57	45.00	1.00
21029.296875	1234.57	45.00	1.00
21032.226563	1234.57	45.00	1.00
21035.156250	1234.57	45.00	1.00
21038.085938	1234.57	45.00	1.00
21041.015625	1234.57	45.00	1.00
21043.945313	1234.57	45.00	1.00
21046.875000	1234.57	45.00	1.00
21049.804688	1234.57	45.00	1.00
21052.734375	1234.57	45.00	1.00
21055.664063	1234.57	45.00	1.00
21058.593750	1234.57	45.00	1.00
21061.523438	1234.57	45.00	1.00
21064.453125	1234.57	45.00	1.00
21067.382813	1234.57	45.00	1.00
21070.312500	1234.57	45.00	1.00
21073.242188	1234.57	45.00	1.00
21076.171875	1234.57	45.00	1.00
21079.101563	1234.57	45.00	1.00
21082.031250	1234.57	45.00	1.00
21084.960938	1234.57	45.00	1.00
21087.890625	1234.57	45.00	1.00
21090.820313	1234.57	45.00	1.00
21093.750000	1234.57	45.00	1.00
21096.679688	1234.57	45.00	1.00
21099.609375	1234.57	45.00	1.00
21102.539063	1234.57	45.00	1.00
21105.468750	1234.57	45.00	1.00
21108.398438	1234.57	45.00	1.00
21111.328125	1234.57	45.00	1.00
21114.257813	1234.57	45.00	1.00
21117.187500	1234.57	45.00	1.00
21120.117188	1234.57	45.00	1.00
21123.046875	1234.57	45.00	1.00
21125.976563	1234.57	45.00	1.00
21128.906250	1234.57	45.00	1.00
21131.835938	1234.57	45.00	1.00
21134.765625	1234.57	45.00	1.00
21137.695313	1234.57	45.00	1.00
21140.625000	1234.57	45.00	1.00
21143.554688	1234.57	45.00	1.00
21146.484375	1234.57	45.00	1.00
21149.414063	1234.57	45.00	1.00
21152.343750	1234.57	45.00	1.00
21155.273438	1234.57	45.00	1.00
21158.203125	1234.57	45.00	1.00
21161.132813	1234.57	45.00	1.00
21164.062500	1234.57	45.00	1.00
21166.992188	1234.57	45.00	1.00
21169.921875	1234.57	45.00	1.00
21172.851563	1234.57	45.00	1.00
21175.781250	1234.57	45.00	1.00
21178.710938	1234.57	45.00	1.00
21181.640625	1234.57	45.00	1.00
21184.570313	1234.57	45.00	1.00
21187.500000	1234.57	45.00	1.00
21190.429688	1234.57	45.00	1.00
21193.359375	1234.57	45.00	1.00
21196.289063	1234.57	45.00	1.00
21199.218750	1234.57	45.00	1.00
21202.148438	1234.57	45.00	1.00
21205.078125	1234.57	45.00	1.00
21208.007813	1234.57	45.00	1.00
21210.937500	1234.57	45.00	1.00
21213.867188	1234.57	45.00	1.00
21216.796875	1234.57	45.00	1.00
21219.726563	1234.57	45.00	1.00
21222.656250	1234.57	45.00	1.00
21225.585938	1234.57	45.00	1.00
21228.515625	1234.57	45.00	1.00
21231.445313	1234.57	45.00	1.00
21234.375000	1234.57	45.00	1.00
21237.304688	1234.57	45.00	1.00
21240.234375	1234.57	45.00	1.00
21243.164063	1234.57	45.00	1.00
21246.093750	1234.57	45.00	1.00
21249.023438	1234.57	45.00	1.00
21251.953125	1234.57	45.00	1.00
21254.882813	1234.57	45.00	1.00
21257.812500	1234.57	45.00	1.00
21260.742188	1234.57	45.00	1.00
21263.671875	1234.57	45.00	1.00
21266.601563	1234.57	45.00	1.00
21269.531250	1234.57	45.00	1.00
21272.460938	1234.57	45.00	1.00
21275.390625	1234.57	45.00	1.00
21278.320313	1234.57	45.00	1.00
21281.250000	1234.57	45.00	1.00
21284.179688	1234.57	45.00	1.00
21287.109375	1234.57	45.00	1.00
21290.039063	1234.57	45.00	1.00
21292.968750	1234.57	45.00	1.00
21295.898438	1234.57	45.00	1.00
21298.828125	1234.57	45.00	1.00
21301.757813	1234.57	45.00	1.00
21304.687500	1234.57	45.00	1.00
21307.617188	1234.57	45.00	1.00
21310.546875	1234.57	45.00	1.00
21313.476563	1234.57	45.00	1.00
21316.406250	1234.57	45.00	1.00
21319.335938	1234.57	45.00	1.00
21322.265625	1234.57	45.00	1.00
21325.195313	1234.57	45.00	1.00
21328.125000	1234.57	45.00	1.00
21331.054688	1234.57	45.00	1.00
21333.984375	1234.57	45.00	1.00
21336.914063	1234.57	45.00	1.00
21339.843750	1234.57	45.00	1.00
21342.773438	1234.57	45.00	1.00
21345.703125	1234.57	45.00	1.00
21348.632813	1234.57	45.00	1.00
21351.562500	1234.57	45.00	1.00
21354.492188	1234.57	45.00	1.00
21357.421875	1234.57	45.00	1.00
21360.351563	1234.57	45.00	1.00
21363.281250	1234.57	45.00	1.00
21366.210938	1234.57	45.00	1.00
21369.140625	1234.57	45.00	1.00
21372.070313	1234.57	45.00	1.00
21375.000000	1234.57	45.00	1.00
21377.929688	1234.57	45.00	1.00
21380.859375	1234.57	45.00	1.00
21383.789063	1234.57	45.00	1.00
21386.718750	1234.57	45.00	1.00
21389.648438	1234.57	45.00	1.00
21392.578125	1234.57	45.00	1.00
21395.507813	1234.57	45.00	1.00
21398.437500	1234.57	45.00	1.00
21401.367188	1234.57	45.00	1.00
21404.296875	1234.57	45.00	1.00
21407.226563	1234.57	45.00	1.00
21410.156250	1234.57	45.00	1.00
21413.085938	1234.57	45.00	1.00
21416.015625	1234.57	45.00	1.00
21418.945313	1234.57	45.00	1.00
21421.875000	1234.57	45.00	1.00
21424.804688	1234.57	45.00	1.00
21427.734375	1234.57	45.00	1.00
21430.664063	1234.57	45.00	1.00
21433.593750	1234.57	45.00	1.00
21436.523438	1234.57	45.00	1.00
21439.453125	1234.57	45.00	1.00
21442.382813	1234.57	45.00	1.00
21445.312500	1234.57	45.00	1.00
21448.242188	1234.57	45.00	1.00
21451.171875	1234.57	45.00	1.00
21454.101563	1234.57	45.00	1.00
21457.031250	1234.57	45.00	1.00
21459.960938	1234.57	45.00	1.00
21462.890625	1234.57	45.00	1.00
21465.820313	1234.57	45.00	1.00
21468.750000	1234.57	45.00	1.00
21471.679688	1234.57	45.00	1.00
21474.609375	1234.57	45.00	1.00
21477.539063	1234.57	45.00	1.00
21480.468750	1234.57	45.00	1.00
21483.398438	1234.57	45.00	1.00
21486.328125	1234.57	45.00	1.00
21489.257813	1234.57	45.00	1.00
21492.187500	1234.57	45.00	1.00
21495.117188	1234.57	45.00	1.00
21498.046875	1234.57	45.00	1.00
21500.976563	1234.57	45.00	1.00
21503.906250	1234.57	45.00	1.00
21506.835938	1234.57	45.00	1.00
21509.765625	1234.57	45.00	1.00
21512.695313	1234.57	45.00	1.00
21515.625000	1234.57	45.00	1.00
21518.554688	1234.57	45.00	1.00
21521.484375	1234.57	45.00	1.00
21524.414063	1234.57	45.00	1.00
21527.343750	1234.57	45.00	1.00
21530.273438	1234.57	45.00	1.00
21533.203125	1234.57	45.00	1.00
21536.132813	1234.57	45.00	1.00
21539.062500	1234.57	45.00	1.00
21541.992188	1234.57	45.00	1.00
21544.921875	1234.57	45.00	1.00
21547.851563	1234.57	45.00	1.00
21550.781250	1234.57	45.00	1.00
21553.710938	1234.57	45.00	1.00
21556.640625	1234.57	45.00	1.00
21559.570313	1234.57	45.00	1.00
21562.500000	1234.57	45.00	1.00
21565.429688	1234.57	45.00	1.00
21568.359375	1234.57	45.00	1.00
21571.289063	1234.57	45.00	1.00
21574.218750	1234.57	45.00	1.00
21577.148438	1234.57	45.00	1.00
21580.078125	1234.57	45.00	1.00
21583.007813	1234.57	45.00	1.00
21585.937500	1234.57	45.00	1.00
21588.867188	1234.57	45.00	1.00
21591.796875	1234.57	45.00	1.00
21594.726563	1234.57	45.00	1.00
21597.656250	1234.57	45.00	1.00
21600.585938	1234.57	45.00	1.00
21603.515625	1234.57	45.00	1.00
21606.445313	1234.57	45.00	1.00
21609.375000	1234.57	45.00	1.00
21612.304688	1234.57	45.00	1.00
21615.234375	1234.57	45.00	1.00
21618.164063	1234.57	45.00	1.00
21621.093750	1234.57	45.00	1.00
21624.023438	1234.57	45.00	1.00
21626.953125	1234.57	45.00	1.00
21629.882813	1234.57	45.00	1.00
21632.812500	1234.57	45.00	1.00
21635.742188	1234.57	45.00	1.00
21638.671875	1234.57	45.00	1.00
21641.601563	1234.57	45.00	1.00
21644.531250	1234.57	45.00	1.00
21647.460938	1234.57	45.00	1.00
21650.390625	1234.57	45.00	1.00
21653.320313	1234.57	45.00	1.00
21656.250000	1234.57	45.00	1.00
21659.179688	1234.57	45.00	1.00
21662.109375	1234.57	45.00	1.00
21665.039063	1234.57	45.00	1.00
21667.968750	1234.57	45.00	1.00
21670.898438	1234.57	45.00	1.00
21673.828125	1234.57	45.00	1.00
21676.757813	1234.57	45.00	1.00
21679.687500	1234.57	45.00	1.00
21682.617188	1234.57	45.00	1.00
21685.546875	1234.57	45.00	1.00
21688.476563	1234.57	45.00	1.00
21691.406250	1234.57	45.00	1.00
21694.335938	1234.57	45.00	1.00
21697.265625	1234.57	45.00	1.00
21700.195313	1234.57	45.00	1.00
21703.125000	1234.57	45.00	1.00
21706.054688	1234.57	45.00	1.00
21708.984375	1234.57	45.00	1.00
21711.914063	1234.57	45.00	1.00
21714.843750	1234.57	45.00	1.00
21717.773438	1234.57	45.00	1.00
21720.703125	1234.57	45.00	1.00
21723.632813	1234.57	45.00	1.00
21726.562500	1234.57	45.00	1.00
21729.492188	1234.57	45.00	1.00
21732.421875	1234.57	45.00	1.00
21735.351563	1234.57	45.00	1.00
21738.281250	1234.57	45.00	1.00
21741.210938	1234.57	45.00	1.00
21744.140625	1234.57	45.00	1.00
21747.070313	1234.57	45.00	1.00
21750.000000	1234.57	45.00	1.00
21752.929688	1234.57	45.00	1.00
21755.859375	1234.57	45.00	1.00
21758.789063	1234.57	45.00	1.00
21761.718750	1234.57	45.00	1.00
21764.648438	1234.57	45.00	1.00
21767.578125	1234.57	45.00	1.00
21770.507813	1234.57	45.00	1.00
21773.437500	1234.57	45.00	1.00
21776.367188	1234.57	45.00	1.00
21779.296875	1234.57	45.00	1.00
21782.226563	1234.57	45.00	1.00
21785.156250	1234.57	45.00	1.00
21788.085938	1234.57	45.00	1.00
21791.015625	1234.57	45.00	1.00
21793.945313	1234.57	45.00	1.00
21796.875000	1234.57	45.00	1.00
21799.804688	1234.57	45.00	1.00
21802.734375	1234.57	45.00	1.00
21805.664063	1234.57	45.00	1.00
21808.593750	1234.57	45.00	1.00
21811.523438	1234.57	45.00	1.00
21814.453125	1234.57	45.00	1.00
21817.382813	1234.57	45.00	1.00
21820.312500	1234.57	45.00	1.00
21823.242188	1234.57	45.00	1.00
21826.171875	1234.57	45.00	1.00
21829.101563	1234.57	45.00	1.00
21832.031250	1234.57	45.00	1.00
21834.960938	1234.57	45.00	1.00
21837.890625	1234.57	45.00	1.00
21840.820313	1234.57	45.00	1.00
21843.750000	1234.57	45.00	1.00
21846.679688	1234.57	45.00	1.00
21849.609375	1234.57	45.00	1.00
21852.539063	1234.57	45.00	1.00
21855.468750	1234.57	45.00	1.00
21858.398438	1234.57	45.00	1.00
21861.328125	1234.57	45.00	1.00
21864.257813	1234.57	45.00	1.00
21867.187500	1234.57	45.00	1.00
21870.117188	1234.57	45.00	1.00
21873.046875	1234.57	45.00	1.00
21875.976563	1234.57	45.00	1.00
21878.906250	1234.57	45.00	1.00
21881.835938	1234.57	45.00	1.00
21884.765625	1234.57	45.00	1.00
21887.695313	1234.57	45.00	1.00
21890.625000	1234.57	45.00	1.00
21893.554688	1234.57	45.00	1.00
21896.484375	1234.57	45.00	1.00
21899.414063	1234.57	45.00	1.00
21902.343750	1234.57	45.00	1.00
21905.273438	1234.57	45.00	1.00
21908.203125	1234.57	45.00	1.00
21911.132813	1234.57	45.00	1.00
21914.062500	1234.57	45.00	1.00
21916.992188	1234.57	45.00	1.00
21919.921875	1234.57	45.00	1.00
21922.851563	1234.57	45.00	1.00
21925.781250	1234.57	45.00	1.00
21928.710938	1234.57	45.00	1.00
21931.640625	1234.57	45.00	1.00
21934.570313	1234.57	45.00	1.00
21937.500000	1234.57	45.00	1.00
